,,,,,,,,,,,,,,
,,Pearson's,0.2185,0.1498,-0.0622,-0.0622,0.1498,0.2692,0.1653,0.2439,0.1728,0.2527,0.0423,0.0062
,,Kendall's,0.2014,0.1473,-0.0641,-0.0641,0.1473,0.211,0.1415,0.1971,0.1519,0.1903,0.0769,0.0272
QID,ap@100,ap@1000,MaxIDF,AvgIDF,AvQC,AVQCG,SumSCQ,MaxSCQ,AvgSCQ,SumVAR,AvgVAR,MaxVAR,AvP,AvNP
1,0.0432,0.0457,4.05054,2.90631,0.91456,0.27437,144.23963,62.69471,48.07988,7.30804,2.43601,3.52608,0.1875,0.25
2,0.4555,0.5008,6.15183,4.35257,0.58143,0.17443,251.12052,76.82335,62.78013,12.54238,3.1356,4.12886,0.2381,0.38462
3,0.0002,0.0015,1.78032,1.78032,0.87918,0.26376,33.51866,33.51866,33.51866,1.40303,1.40303,1.40303,0.5,1
4,0.0108,0.0108,5.29451,5.29451,0.93143,0.27943,71.52807,71.52807,71.52807,3.08772,3.08772,3.08772,0.25,0.25
5,0.0355,0.0414,4.75071,3.51285,0.73224,0.21967,107.39785,66.6571,53.69893,4.79484,2.39742,2.72523,0.22222,0.22222
6,0,0.0054,6.20871,6.20871,0.43592,0.13078,79.89014,79.89014,79.89014,4.47447,4.47447,4.47447,1,1
7,0.0081,0.009,2.46944,1.80144,0.92599,0.2778,102.77369,42.91344,34.2579,4.74081,1.58027,2.08489,0.10345,0.17647
8,0.0317,0.0475,5.30942,5.30942,0.98776,0.29633,74.0081,74.0081,74.0081,4.33083,4.33083,4.33083,1,1
9,0.0567,0.0589,2.78382,2.1217,0.51633,0.1549,76.13365,46.86252,38.06682,3.45604,1.72802,2.31231,0.33333,0.42857
10,0,0.0003,4.34178,3.19081,0.69592,0.20878,99.61201,63.17752,49.80601,4.02039,2.0102,2.64227,0.4,1
11,0.1954,0.2392,7.60678,4.85481,0.74095,0.22229,195.90243,90.24706,65.30081,11.37998,3.79333,6.80264,1,1
12,0.0002,0.0032,4.62926,4.62926,1,0.3,68.69674,68.69674,68.69674,3.99799,3.99799,3.99799,1,1
13,0,0.0008,1.36447,1.36447,0.74286,0.22286,28.18368,28.18368,28.18368,1.17035,1.17035,1.17035,0.125,0.5
14,0.1018,0.1161,5.44989,5.44989,0.94939,0.28482,74.72172,74.72172,74.72172,4.20757,4.20757,4.20757,1,1
15,0.2074,0.2624,6.04455,4.11495,0.76122,0.22837,118.04557,79.20306,59.02279,6.20957,3.10478,4.50906,1,1
16,0.1159,0.1461,3.77997,3.06208,0.94531,0.28359,150.38914,57.64963,50.12971,7.58629,2.52876,2.69985,0.17391,0.22222
17,0.1176,0.1307,5.49045,4.85156,0.83551,0.25065,141.62806,77.72413,70.81403,8.89933,4.44967,5.36184,0.66667,0.66667
18,0.1628,0.184,3.40248,3.32103,0.91129,0.27339,157.07178,53.11173,52.35726,6.58441,2.1948,2.43466,0.375,0.42857
19,0,0,1.08007,1.08007,0.45306,0.13592,24.01221,24.01221,24.01221,0.63908,0.63908,0.63908,0.4,0.5
20,0,0,3.78693,3.78693,0.48,0.144,57.14933,57.14933,57.14933,2.22259,2.22259,2.22259,0.5,0.5
21,0.0769,0.098,6.30203,6.30203,0.59673,0.17902,79.5097,79.5097,79.5097,4.07246,4.07246,4.07246,1,1
22,0.2,0.2556,4.63251,4.60864,0.26327,0.07898,130.57164,65.45907,65.28582,5.20005,2.60003,2.60257,0.22222,0.28571
23,0.0039,0.0076,3.4071,3.4071,0.90367,0.2711,53.04503,53.04503,53.04503,2.15919,2.15919,2.15919,0.33333,0.33333
24,0.068,0.0974,3.16443,3.16443,0.57878,0.17363,49.64669,49.64669,49.64669,1.64162,1.64162,1.64162,0.5,0.5
25,0.0678,0.1758,6.83026,6.83026,0.52735,0.1582,82.31664,82.31664,82.31664,4.34259,4.34259,4.34259,1,1
26,0.1141,0.1416,2.94163,2.61067,0.68653,0.20596,130.97685,47.2203,43.65895,5.15628,1.71876,1.83782,0.13043,0.2
27,0.1595,0.2082,6.06878,6.06878,0.75755,0.22727,76.58192,76.58192,76.58192,3.18468,3.18468,3.18468,1,1
28,0.1068,0.2079,8.4041,8.4041,1,0.3,98.09242,98.09242,98.09242,8.94454,8.94454,8.94454,1,1
29,0.0071,0.0071,4.10341,2.33325,0.74531,0.22359,121.36371,60.15363,40.45457,5.49085,1.83028,2.34673,0.75,1
30,0.1154,0.1808,4.57244,3.09767,0.9751,0.29253,99.52641,67.75605,49.76321,5.27552,2.63776,3.85404,0.28571,0.28571
31,0.1827,0.2338,6.54962,6.54962,0.99918,0.29976,83.15941,83.15941,83.15941,5.20991,5.20991,5.20991,1,1
32,0.041,0.0504,2.4295,1.79692,0.72844,0.21853,100.67918,41.42439,33.55973,3.98481,1.32827,1.59238,0.1875,0.33333
33,0.0686,0.0724,6.49295,5.53679,0.30286,0.09086,147.09148,81.31569,73.54574,7.59773,3.79886,4.59814,0.5,0.66667
34,0.0011,0.0025,3.24839,2.69317,0.68041,0.20412,90.9073,53.34073,45.45365,4.30683,2.15342,2.94268,0.25,0.25
35,0.2024,0.2262,7.20827,7.20827,0.74531,0.22359,85.18213,85.18213,85.18213,4.72227,4.72227,4.72227,1,1
36,0.009,0.0286,4.36684,4.36684,0.83673,0.25102,65.13148,65.13148,65.13148,3.58926,3.58926,3.58926,1,1
37,0,0,6.42671,5.62767,0.48367,0.1451,145.99307,77.33692,72.99653,5.91481,2.9574,3.43918,1,1
38,0.0563,0.0746,3.46544,3.35305,0.9898,0.29694,107.58027,55.9595,53.79014,5.40115,2.70057,3.18021,0.6,0.6
39,0.0296,0.0353,6.83694,4.84626,0.93755,0.28127,134.31549,84.83137,67.15775,8.61355,4.30677,5.50724,1,1
40,0.119,0.119,15.23821,15.23821,0.4,0.12,42.97178,42.97178,42.97178,0,0,0,1,1
41,0.117,0.1584,3.67014,2.72895,0.72082,0.21624,182.17897,56.00861,45.54474,8.29939,2.07485,2.60464,0.11111,0.13333
42,0.0015,0.0167,2.54473,2.33777,0.93633,0.2809,82.25143,43.32553,41.12571,3.90806,1.95403,2.01833,0.15789,0.17647
43,0.4198,0.4415,3.29203,3.12611,0.6449,0.19347,100.23875,51.49177,50.11937,4.18528,2.09264,2.2704,0.15789,0.42857
44,0.0522,0.0533,1.55949,1.37564,0.65551,0.19665,86.13266,31.08534,28.71089,3.9153,1.3051,1.42773,0.38462,0.83333
45,0.0584,0.066,4.27941,3.85116,0.87714,0.26314,118.11951,64.37591,59.05975,5.8149,2.90745,3.46444,1,1
46,0.645,0.6606,10.48956,5.64107,0.82449,0.24735,194.03165,91.17788,64.67722,13.29491,4.43164,8.74774,0.75,0.75
47,0.1433,0.1536,6.71461,4.4385,0.68531,0.20559,121.68695,83.46878,60.84347,6.6512,3.3256,5.12254,1,1
48,0.1989,0.2018,5.55466,4.80579,0.94735,0.2842,136.23052,76.04029,68.11526,6.92756,3.46378,4.46065,0.14286,0.14286
49,0.3522,0.3566,4.7466,3.06448,0.60531,0.18159,95.13016,66.50793,47.56508,3.92798,1.96399,2.67439,0.4,1
50,0.0118,0.0154,3.519,3.49222,1,0.3,110.84202,55.9595,55.42101,5.61135,2.80568,3.18021,0.10526,0.14286
51,0.2336,0.2503,7.98151,5.85164,0.62041,0.18612,142.50799,84.02933,71.25399,6.59134,3.29567,3.40407,0.28571,0.33333
52,0.0629,0.0932,8.23398,8.23398,0.16571,0.04971,90.46275,90.46275,90.46275,6.50644,6.50644,6.50644,1,1
53,0,0.0022,3.63134,2.89403,0.86122,0.25837,141.52799,55.59701,47.176,5.98425,1.99475,2.2347,0.14286,0.1875
54,0.2474,0.3411,2.51496,1.75913,0.68762,0.20629,101.29123,43.34224,33.76374,4.78839,1.59613,2.04344,0.45455,0.5
55,0.2144,0.2303,3.72396,3.72396,0.72571,0.21771,56.84316,56.84316,56.84316,2.3659,2.3659,2.3659,0.16667,0.25
56,0.062,0.0723,7.39504,5.56987,0.88714,0.26614,297.2026,84.63804,74.30065,16.65156,4.16289,5.49726,0.4,0.44444
57,0.1233,0.1365,4.0567,3.02373,0.83347,0.25004,97.31855,60.99604,48.65927,4.44091,2.22046,2.85531,0.66667,0.66667
58,0.1371,0.1651,5.12739,5.12739,0.95347,0.28604,70.93615,70.93615,70.93615,3.40336,3.40336,3.40336,1,1
59,0.0355,0.0372,4.83464,3.36609,0.88898,0.26669,103.50946,68.65942,51.75473,4.80677,2.40339,3.40593,0.17857,0.38462
60,0.1641,0.2122,6.19221,6.19221,0.5151,0.15453,78.49285,78.49285,78.49285,3.92759,3.92759,3.92759,1,1
61,0.0129,0.0312,5.32915,5.32915,0.74776,0.22433,72.71625,72.71625,72.71625,3.6467,3.6467,3.6467,0.2,0.25
62,0.6913,0.7019,4.98518,3.44382,0.65143,0.19543,161.35162,69.53447,53.78387,8.18301,2.72767,3.27861,0.2,0.33333
63,0.0658,0.1167,5.5622,5.5622,0.3951,0.11853,73.31886,73.31886,73.31886,3.10217,3.10217,3.10217,1,1
64,0.1522,0.1787,6.33798,6.33798,0.51265,0.1538,80.61779,80.61779,80.61779,4.54494,4.54494,4.54494,1,1
65,0.1858,0.2235,4.2137,2.87011,0.97837,0.29351,93.61239,63.4481,46.80619,4.56868,2.28434,3.35711,0.22222,0.25
66,0.0393,0.0419,3.40401,1.94868,0.69878,0.20963,141.63498,53.95672,35.40875,5.67965,1.41991,2.48508,0.10526,0.25
67,0.1983,0.2328,10.20964,6.08926,0.40286,0.12086,127.2867,91.48687,63.64335,9.56106,4.78053,8.0941,1,1
68,0.0617,0.0771,6.33413,6.33413,0.36653,0.10996,79.98153,79.98153,79.98153,4.28895,4.28895,4.28895,0.5,0.5
69,0.174,0.1774,5.54743,4.18978,0.52653,0.15796,121.14004,75.07166,60.57002,5.79166,2.89583,4.1225,0.66667,0.66667
70,0,0,1.73434,1.73434,0.88571,0.26571,32.46431,32.46431,32.46431,1.15996,1.15996,1.15996,0.21277,0.625
71,0.0099,0.0171,3.0292,2.26861,0.71592,0.21478,79.7367,49.85349,39.86835,3.64002,1.82001,2.48269,0.16667,0.375
72,0.0009,0.0032,3.00826,3.00826,0.9502,0.28506,48.75711,48.75711,48.75711,2.05712,2.05712,2.05712,0.25,0.33333
73,0.2763,0.2908,4.86186,3.75383,0.58122,0.17437,111.24265,67.34046,55.62132,4.24387,2.12193,2.62242,0.13333,0.2
74,0,0.0051,6.60301,6.60301,0.49388,0.14816,80.21194,80.21194,80.21194,3.72061,3.72061,3.72061,0.25,0.25
75,0.3761,0.43,5.88582,5.88582,1,0.3,78.1367,78.1367,78.1367,4.22618,4.22618,4.22618,1,1
76,0.3188,0.3351,2.9602,2.95965,0.53755,0.16127,95.88282,48.74698,47.94141,3.73878,1.86939,2.2704,0.5,1
77,0.1239,0.143,6.844,6.844,0.3249,0.09747,82.7117,82.7117,82.7117,4.6326,4.6326,4.6326,1,1
78,0.0392,0.0433,4.12686,4.12686,0.95918,0.28776,62.19305,62.19305,62.19305,3.15103,3.15103,3.15103,1,1
79,0.2903,0.3293,4.85793,4.85793,0.62122,0.18637,68.46518,68.46518,68.46518,3.2051,3.2051,3.2051,1,1
80,0.0808,0.1164,4.52487,3.18995,0.77429,0.23229,100.2414,65.47533,50.1207,4.60104,2.30052,3.02424,0.66667,0.66667
81,0.0558,0.0696,4.17933,4.17933,0.97878,0.29363,61.78461,61.78461,61.78461,2.7358,2.7358,2.7358,1,1
82,0.0907,0.1255,3.51507,3.51507,0.25143,0.07543,54.12137,54.12137,54.12137,2.07931,2.07931,2.07931,1,1
83,0,0,2.86189,2.86189,1,0.3,47.53568,47.53568,47.53568,2.02601,2.02601,2.02601,0.2,0.2
84,0.5321,0.5928,4.54889,4.26199,0.62449,0.18735,124.56888,64.61661,62.28444,5.23783,2.61891,2.73303,0.4,1
85,0.0817,0.083,5.90657,4.44825,0.59238,0.17771,189.36711,76.41617,63.12237,8.80342,2.93447,3.60201,0.42857,0.42857
86,0.4985,0.5704,5.806,5.35388,0.66122,0.19837,146.90542,76.95856,73.45271,7.81624,3.90812,4.19596,1,1
87,0.0604,0.0818,4.11927,3.12504,0.76041,0.22812,99.38646,60.46056,49.69323,4.34485,2.17242,2.32652,0.42857,0.42857
88,0.1731,0.2013,7.03339,5.33784,0.57224,0.17167,138.42386,81.81202,69.21193,6.39083,3.19542,3.72854,0.22222,0.33333
89,0.2607,0.3654,7.3722,7.3722,0.99837,0.29951,86.46333,86.46333,86.46333,5.3732,5.3732,5.3732,1,1
90,0.294,0.315,9.14239,9.14239,0.12,0.036,90.38964,90.38964,90.38964,6.38431,6.38431,6.38431,1,1
91,0.147,0.1615,4.57305,2.94009,0.51973,0.15592,141.0838,65.27951,47.02793,5.96837,1.98946,2.7571,0.15,0.375
92,0,0.0002,3.09915,3.09915,0.73633,0.2209,49.51663,49.51663,49.51663,1.9399,1.9399,1.9399,0.2,0.22222
93,0.0939,0.106,6.34211,6.34211,0.63102,0.18931,79.14918,79.14918,79.14918,3.81022,3.81022,3.81022,1,1
94,0,0,5.26838,5.26838,1,0.3,72.37353,72.37353,72.37353,3.58423,3.58423,3.58423,0.33333,0.33333
96,0.0743,0.094,4.32946,4.32946,0.96327,0.28898,63.65413,63.65413,63.65413,2.96979,2.96979,2.96979,0.2,0.25
97,0.0127,0.0423,2.91419,2.43484,0.81837,0.24551,84.17795,48.17097,42.08898,3.81278,1.90639,2.23431,0.25,0.33333
98,0.0276,0.0658,3.78648,3.78648,0.45714,0.13714,57.02953,57.02953,57.02953,2.18521,2.18521,2.18521,1,1
99,0.1406,0.172,4.02162,4.02162,0.78531,0.23559,60.37272,60.37272,60.37272,2.7455,2.7455,2.7455,0.2,0.33333
101,0.1596,0.1603,6.82438,4.48419,0.81927,0.24578,312.76956,81.43796,62.55391,15.2406,3.04812,3.94788,0.55556,0.55556
102,0.0455,0.0455,7.93755,5.13891,0.61088,0.18327,198.03964,82.49034,66.01321,7.86504,2.62168,3.06265,0.375,0.75
103,0.4071,0.4071,6.46999,5.67563,0.44109,0.13233,222.01476,80.44422,74.00492,10.39783,3.46594,4.09051,0.33333,0.33333
104,0.1333,0.1374,3.83525,2.66895,0.74476,0.22343,133.63509,58.37171,44.54503,6.0482,2.01607,2.65007,0.10714,0.17647
105,0.2214,0.261,6.40717,3.1092,0.73612,0.22084,194.00401,81.54863,48.501,10.6902,2.67255,4.86541,0.5,0.8
106,0,0,2.83501,2.20328,0.74816,0.22445,156.68161,46.08687,39.1704,7.04576,1.76144,2.19358,0.36364,0.57143
107,0.0255,0.0796,6.19873,4.23584,0.64463,0.19339,182.36472,77.48006,60.78824,8.73793,2.91264,3.38694,0.42857,0.42857
108,0.4853,0.4929,6.77195,5.53947,0.55864,0.16759,218.11165,82.07505,72.70388,9.61385,3.20462,4.20886,0.75,0.75
109,0.0061,0.0109,5.65527,4.42497,0.58204,0.17461,255.02357,75.35101,63.75589,12.6644,3.1661,3.98095,0.66667,0.66667
110,0.0068,0.0111,3.58606,2.47527,0.61551,0.18465,83.02802,54.84434,41.51401,3.25743,1.62871,2.08707,0.27273,0.6
111,0.6076,0.6407,6.59895,5.0322,0.99714,0.29914,139.0519,83.0924,69.52595,8.31914,4.15957,5.13893,0.33333,0.6
112,0,0,7.6351,4.66712,0.7049,0.21147,252.62106,85.60927,63.15527,13.63279,3.4082,4.80976,0.19048,0.26667
113,0,0,8.07294,5.45228,0.58721,0.17616,208.42388,83.74818,69.47463,9.50385,3.16795,3.97117,0.75,1
114,0.0401,0.0467,3.80808,3.01924,0.95347,0.28604,146.56745,57.73523,48.85582,6.52045,2.17348,2.5944,0.375,0.5
115,0,0,3.93656,3.56461,0.36109,0.10833,164.59471,58.41683,54.8649,6.6904,2.23013,2.45196,0.23077,0.42857
116,0.2584,0.327,4.72742,2.74156,0.92245,0.27673,180.92046,69.8026,45.23011,8.5691,2.14227,4.26859,0.17391,0.28571
117,0.1204,0.1868,6.37759,4.96346,0.64327,0.19298,135.70423,81.79503,67.85212,6.72635,3.36318,4.98213,1,1
118,0.3896,0.397,4.50179,3.3758,0.61932,0.1858,157.26103,66.64864,52.42034,7.55236,2.51745,3.72944,0.16667,0.20833
119,0,0.0007,2.95851,2.95851,0.60653,0.18196,48.05419,48.05419,48.05419,1.9612,1.9612,1.9612,0.42857,0.75
120,0.0051,0.0051,2.6786,2.43633,0.87633,0.2629,84.2728,45.02833,42.1364,3.82723,1.91362,1.97632,0.33333,0.6
121,0.1607,0.1647,3.45201,2.7611,0.49524,0.14857,134.9057,52.5066,44.96857,4.61806,1.53935,1.83733,0.10811,0.33333
122,0.0294,0.0294,8.28221,4.89106,0.66639,0.19992,187.74145,88.13154,62.58048,9.88911,3.29637,5.16314,0.3,1
123,0.2154,0.2285,9.11792,5.50882,0.61878,0.18563,205.68029,89.46734,68.5601,12.39779,4.1326,6.14684,1,1
124,0.1751,0.186,9.56587,4.83017,0.40789,0.12237,173.2076,89.40495,57.73587,9.86592,3.28864,6.32893,0.2,0.25
125,0.0596,0.0645,7.62489,6.37236,0.44735,0.1342,155.78603,84.91295,77.89302,7.68742,3.84371,4.28524,0.6,0.75
126,0,0.0024,4.94612,3.1553,0.77551,0.23265,96.8079,68.62423,48.40395,4.10409,2.05204,2.93373,0.27273,0.6
127,0.2445,0.3756,7.8048,4.71068,0.75592,0.22678,189.70406,87.17941,63.23469,10.37185,3.45728,5.38737,0.75,0.75
128,0.1919,0.2084,8.00332,6.07075,0.62041,0.18612,221.49057,87.17178,73.83019,11.35832,3.78611,5.00584,0.75,1
129,0.0028,0.0095,4.48248,3.06275,0.82429,0.24729,196.84182,65.82136,49.21045,9.61098,2.40274,3.35265,0.11765,0.17391
130,0.2162,0.3425,7.35477,4.82878,0.50286,0.15086,126.83804,87.37128,63.41902,7.24467,3.62234,5.88193,0.27273,0.42857
131,0.0197,0.0235,3.1352,2.62919,0.46558,0.13967,130.40269,49.45204,43.46756,4.6272,1.5424,1.73358,0.375,1
132,0.0578,0.0578,3.2562,2.58539,0.74449,0.22335,132.04001,52.17329,44.01334,6.28765,2.09588,2.88641,0.25,0.25
133,0.0834,0.0897,3.1352,2.27708,0.40844,0.12253,118.23177,49.45204,39.41059,4.56819,1.52273,2.1556,0.41667,1
134,0.0013,0.0084,8.09122,4.91159,0.68082,0.20424,190.91366,86.86856,63.63789,9.12037,3.04012,4.81142,0.12,0.75
135,0.0177,0.0177,5.68822,3.77541,0.75673,0.22702,109.88566,75.47332,54.94283,5.18396,2.59198,3.81843,0.28571,0.33333
136,0,0,2.9705,2.12601,0.86476,0.25943,115.55047,49.22059,38.51682,5.60997,1.86999,2.45481,0.25,0.42857
137,0.2531,0.3056,5.01068,3.15595,0.54776,0.16433,147.37723,68.87285,49.12574,6.24583,2.08194,2.83329,0.25,0.28571
138,0.0608,0.0616,7.61604,4.245,0.59646,0.17894,173.6999,86.89971,57.89997,9.45689,3.1523,5.41352,0.21429,0.27273
139,0.3172,0.3208,4.5731,2.91046,0.61741,0.18522,140.02057,65.04966,46.67352,6.02125,2.00708,2.64817,0.27273,0.375
140,0,0.0064,4.36274,2.49832,0.59776,0.17933,168.44373,63.43612,42.11093,7.42342,1.85586,2.73669,0.08696,0.16
141,0.2062,0.2277,7.35482,4.75068,0.72163,0.21649,195.10555,88.0132,65.03518,10.89385,3.63128,6.41531,0.375,0.375
142,0.4284,0.4296,3.60758,2.08661,0.84925,0.25478,111.23681,56.03032,37.07894,4.60646,1.53549,2.59119,0.15789,0.25
143,0,0,9.49292,4.62175,0.61524,0.18457,166.54552,87.72319,55.51517,9.10649,3.0355,5.17503,0.21429,0.3
144,0.0508,0.0613,6.949,4.56954,0.65061,0.19518,121.94733,83.27858,60.97367,6.02977,3.01488,4.43262,0.42857,0.42857
145,0.2064,0.2236,5.48112,5.05268,0.24041,0.07212,138.68149,73.07516,69.34075,6.05532,3.02766,3.32199,0.2,0.3
146,0.3684,0.3695,6.25684,3.52382,0.71483,0.21445,155.19321,77.34618,51.73107,6.73,2.24333,3.08705,0.375,0.42857
147,0.1679,0.2715,5.95089,2.71583,0.61714,0.18514,168.24749,74.05185,42.06187,5.41278,1.3532,1.99348,0.2,0.5
148,0.1463,0.1471,10.41104,6.76016,0.43211,0.12963,224.74589,88.56104,74.9153,12.60985,4.20328,7.06069,0.8,0.8
149,0.1104,0.1418,6.60397,4.17111,0.67388,0.20216,231.1163,82.65183,57.77908,10.93529,2.73382,4.97683,0.20833,0.41667
150,0.0435,0.0435,4.98518,4.49308,0.52925,0.15878,196.69612,69.53447,65.56537,9.9842,3.32807,3.53041,0.5,0.6
151,0.0065,0.0091,9.83618,9.83618,0.06776,0.02033,84.36706,84.36706,84.36706,3.53498,3.53498,3.53498,1,1
152,0,0,10.14886,8.31106,0.4649,0.13947,165.17185,85.0893,82.58592,8.30915,4.15458,4.3223,0.66667,1
153,0.2904,0.3238,7.8005,7.8005,0.54531,0.16359,87.22268,87.22268,87.22268,5.38117,5.38117,5.38117,1,1
154,0.0575,0.0718,5.81707,5.81707,0.46204,0.13861,79.84484,79.84484,79.84484,5.63431,5.63431,5.63431,1,1
155,0.2975,0.3523,6.16012,4.73069,0.7951,0.23853,129.88631,76.97707,64.94316,5.7167,2.85835,3.14953,0.11111,0.21429
156,0.2462,0.303,4.14111,2.87488,0.99102,0.29731,93.98023,61.77328,46.99012,4.38137,2.19069,2.77286,0.375,0.375
157,0.0051,0.1041,6.00716,4.03202,0.85878,0.25763,179.43375,79.34845,59.81125,9.48535,3.16178,4.5422,0.15385,0.18182
158,0.6358,0.6872,6.95331,3.27523,0.93714,0.28114,142.69773,83.79594,47.56591,7.22488,2.40829,4.55466,0.12,0.17647
159,0.5933,0.5956,8.6855,8.6855,0.28245,0.08473,85.93075,85.93075,85.93075,4.16412,4.16412,4.16412,1,1
160,0.0222,0.0233,4.81864,4.81864,0.99265,0.2978,68.72687,68.72687,68.72687,3.47686,3.47686,3.47686,1,1
161,0.0519,0.0519,4.11627,2.75786,0.67184,0.20155,136.41558,61.9723,45.47186,6.20369,2.0679,3.13107,0.25,0.8
162,0.0567,0.0574,7.05091,7.05091,0.12327,0.03698,86.23181,86.23181,86.23181,5.7292,5.7292,5.7292,1,1
163,0.0532,0.0773,4.28973,4.28973,0.85061,0.25518,62.88946,62.88946,62.88946,2.80936,2.80936,2.80936,0.5,0.5
164,0.0425,0.0509,4.47584,3.32727,0.51061,0.15318,101.81715,63.14978,50.90857,3.71517,1.85758,2.01303,0.5,0.5
165,0.0579,0.0579,6.78353,4.88792,0.66231,0.19869,197.27306,82.2551,65.75769,9.14796,3.04932,4.43182,0.16667,0.33333
166,0.0008,0.0053,2.19405,1.83011,0.8898,0.26694,69.33196,39.24447,34.66598,3.30078,1.65039,1.85091,0.5,0.5
167,0.0489,0.108,4.56112,4.56112,0.57061,0.17118,63.96659,63.96659,63.96659,2.06677,2.06677,2.06677,0.5,0.5
168,0.6615,0.6615,9.7481,9.7481,0.13143,0.03943,87.93631,87.93631,87.93631,5.29917,5.29917,5.29917,1,1
169,0.0709,0.168,3.37454,2.95089,0.77442,0.23233,146.77495,54.13979,48.92498,7.30644,2.43548,2.78817,0.25,0.5
170,0.0025,0.0039,5.95915,5.95915,0.67918,0.20376,77.85299,77.85299,77.85299,4.24702,4.24702,4.24702,1,1
171,0.0926,0.0981,4.41091,4.31322,0.75837,0.22751,125.55648,63.85153,62.77824,5.24175,2.62088,2.72084,0.66667,0.66667
172,0.1766,0.2454,6.72388,6.72388,0.70367,0.2111,82.17294,82.17294,82.17294,4.4036,4.4036,4.4036,0.3,0.33333
173,0.449,0.4541,5.77453,5.05674,0.86571,0.25971,139.66368,75.81874,69.83184,6.73314,3.36657,3.70978,0.28571,0.33333
174,0.2062,0.2399,2.88855,2.36947,0.83061,0.24918,82.67524,47.72843,41.33762,3.87018,1.93509,2.17758,0.15385,0.18182
175,0,0,11.19016,6.46356,0.55061,0.16518,115.89934,83.47874,57.94967,6.29963,3.14982,5.2264,0.4,0.4
176,0,0.0001,4.01783,3.48417,0.78122,0.23437,107.75585,59.79831,53.87792,4.44864,2.22432,2.46632,0.08,0.28571
177,0.0906,0.1009,3.10604,1.98789,0.63429,0.19029,144.17036,50.45316,36.04259,5.88105,1.47026,2.36407,0.11628,0.25
178,0.1655,0.1823,7.64082,6.5785,0.72,0.216,158.60407,84.58265,79.30203,7.76644,3.88322,4.11528,0.5,0.5
179,0.0763,0.0806,2.36218,1.71626,0.48939,0.14682,65.47589,41.10781,32.73794,2.71968,1.35984,1.81994,0.07407,0.16667
180,0.0016,0.0016,6.17353,4.51455,0.87837,0.26351,126.42302,76.9389,63.21151,6.43211,3.21606,3.3258,1,1
181,0,0.0012,4.51606,4.51606,0.96,0.288,66.66597,66.66597,66.66597,3.62363,3.62363,3.62363,0.2,1
182,0.1127,0.1425,4.93027,4.45854,0.8849,0.26547,127.64135,67.5849,63.82068,5.13935,2.56967,2.70253,0.25,0.66667
183,0.0168,0.0177,3.93395,3.136,0.94721,0.28416,154.95465,64.1033,51.65155,7.28193,2.42731,3.03351,0.3,0.3
184,0.1438,0.1836,3.13092,3.06032,0.62571,0.18771,99.16092,50.4826,49.58046,4.37038,2.18519,2.2612,0.0566,0.15
185,0.057,0.0911,2.52246,2.10519,0.86939,0.26082,75.36769,42.82669,37.68384,3.24518,1.62259,1.80194,0.07692,0.125
186,0.0921,0.136,6.37593,6.37593,0.42286,0.12686,81.37604,81.37604,81.37604,4.74648,4.74648,4.74648,1,1
187,0.1326,0.1444,4.81942,4.81942,0.50531,0.15159,65.39588,65.39588,65.39588,1.5083,1.5083,1.5083,1,1
188,0.0185,0.0215,2.13795,1.71499,0.58558,0.17567,97.79367,37.56657,32.59789,3.82659,1.27553,1.37812,0.13043,0.15789
189,0.0096,0.0277,3.98474,2.93058,0.56272,0.16882,143.72013,61.23875,47.90671,5.45907,1.81969,2.09156,0.15,0.5
190,0.0833,0.0833,4.53351,4.07684,0.54286,0.16286,180.20921,64.29429,60.06974,7.31489,2.4383,2.69116,0.6,0.6
191,0.1561,0.1571,5.72029,5.4476,0.50939,0.15282,145.54881,75.82322,72.77441,6.38288,3.19144,3.79506,0.5,0.5
192,0.0961,0.1145,5.5052,4.37327,0.8702,0.26106,126.99193,74.73575,63.49596,6.56157,3.28079,4.00946,0.33333,0.6
193,0.039,0.0447,3.68022,3.44316,0.71102,0.21331,163.08337,56.73384,54.36112,7.67681,2.55894,3.18021,0.07407,0.4
194,0.8889,0.8889,4.45197,3.09993,0.83184,0.24955,150.52513,65.9434,50.17504,8.04508,2.68169,3.61128,0.21429,0.23077
195,0.0011,0.0022,6.19643,4.83443,0.63184,0.18955,132.053,78.06174,66.0265,5.90796,2.95398,3.68851,0.2,0.25
196,0.3561,0.3987,5.70505,5.46246,0.50367,0.1511,143.79473,73.34471,71.89736,5.4199,2.70995,2.83806,0.25,0.4
197,0.3368,0.3564,4.31696,3.0574,0.75456,0.22637,147.4224,62.97016,49.1408,7.1298,2.3766,3.08252,0.1875,0.25
198,0.1863,0.2254,6.77111,3.93644,0.59483,0.17845,165.82677,80.59142,55.27559,7.56467,2.52156,3.59739,0.21429,0.27273
199,0.0331,0.0379,12.24248,12.24248,0.14041,0.04212,74.64633,74.64633,74.64633,3.66789,3.66789,3.66789,1,1
200,0.323,0.3275,4.10093,3.44466,0.88871,0.26661,164.0524,62.0049,54.68413,8.36809,2.78936,3.20158,0.75,0.75
