,18,,unsupervised,,,,,,weakly supervised,fully supervised,,
,,Pearson's r,0.3678,0.3472,0.4386,0.3755,0.3477,0.4479,0.5579,0.6679,0.6081,0.629
,,Kendall's,0.3843,0.3267,0.3023,0.4264,0.3355,0.3178,0.4839,0.4773,0.4551,0.4662
QID,ap@100,ap@1000,nqc,wig,clarity,uef_nqc,uef_wig,uef_clarity,neuralqpp,qppbertpl,deepqpp,bertqpp
1037798,0.2531,0.2529,1.99148,4.8709,2.44422,11.57776,47.83154,14.33737,0.29463,0.43714,0.70164,0.25503
104861,0.1151,0.2495,5.28561,6.02226,1.87637,30.59115,36.16697,11.37287,0.77127,0.91353,0.71184,0.39606
1063750,0.002,0.003,7.42303,8.62056,2.41257,43.69157,49.50367,13.74787,0.64907,0.79119,0.01835,0.36754
1103812,0.1518,0.2802,1.23724,6.81082,1.65203,7.21454,39.93243,9.75699,0.00876,0.9175,0.49476,0.15742
1106007,0.0228,0.041,0.4839,6.01391,2.83791,2.89439,35.87534,16.63183,0.60833,0.7245,0.34181,0.6032
1110199,0.1305,0.1117,2.81307,6.80276,3.7253,16.53009,40.17278,11.94772,0.63658,0.25259,0.63369,0.06955
1112341,0.0608,0.1649,0.98964,5.79243,1.46676,5.86358,34.047,8.63102,0.01296,0.08532,0.8665,0.37794
1113437,0.0872,0.1431,2.06416,6.81274,2.05313,12.1942,40.17114,12.23924,0.71378,0.05679,0.95937,0.2225
1114646,0.4839,0.5236,62.67336,13.25882,3.22358,367.20398,79.60458,18.87642,0.98731,0.82927,0.27028,0.98401
1114819,0.2113,0.6167,2.16668,6.19694,2.05907,12.88146,36.09847,12.09075,0.80337,0.42124,0.23731,0.03486
1115776,0.3143,0.3129,7.13684,8.95677,3.51248,42.35694,52.16174,21.21048,0.32282,0.41021,0.73855,0.75824
1117099,0.0898,0.1279,1.0325,4.96358,2.30902,6.13519,29.05911,13.72764,0.09189,0.03659,0.80291,0.04883
1121402,0.8017,0.8212,41.45165,7.35687,2.66738,241.96782,43.26508,18.93096,0.95666,0.93447,0.87536,0.67269
1121709,0,0.0058,0.03578,3.26591,2.48093,0.205,18.95899,15.08462,0.07435,0.02178,0.00459,0.01855
1124210,0.6914,0.9257,3.04354,24.87925,3.78144,18.14549,148.03145,21.98381,0.09827,0.81298,0.84235,0.76285
1129237,0.2467,0.3482,1.53019,5.72643,1.88896,9.05265,33.44659,11.11009,0.28407,0.07883,0.8524,0.86392
1133167,0.2552,0.5356,2.56341,7.05396,3.12899,15.44308,41.91296,18.62412,0.29343,0.43743,0.8103,0.57263
130510,0.8053,0.8413,23.35088,11.68462,4.36024,136.72531,69.62396,25.88617,0.92637,0.75654,0.97204,0.92477
131843,0.329,0.3208,2.35066,20.89415,9.0816,5.58372,49.63164,21.57228,0.89513,0.70204,0.6837,0.59626
146187,0.5787,0.5952,129.54523,12.54501,2.37433,772.54346,73.79917,13.95505,0.79586,0.74967,0.70194,0.92092
148538,0.0977,0.2256,2.03424,9.17701,3.41008,12.18634,53.62499,20.17442,0.05079,0.01219,0.09992,0.28918
156493,0.4293,0.6835,1.71265,7.26588,3.34015,10.48867,42.87568,19.30151,0.80928,0.69742,0.81096,0.86334
168216,0.346,0.9106,17.4006,20.9651,5.78874,104.12386,123.73444,33.06679,0.48864,0.83549,0.92106,0.18662
182539,0.7824,0.7677,7.6552,10.03353,3.72727,44.43681,59.38187,21.87091,0.73585,0.94264,0.82334,0.5878
183378,0.2006,0.5745,3.22584,10.00075,2.3477,19.55973,59.88197,13.95498,0.06799,0.03685,0.06915,0.66993
19335,0.3643,0.3686,1.25024,7.12125,2.07863,7.3349,42.05352,11.91216,0.4516,0.76801,0.94004,0.51295
207786,0.0936,0.1925,1.85561,6.91307,1.96544,10.79111,40.8721,11.6672,0.07573,0.02323,0.02008,0.94798
264014,0.163,0.2999,4.42879,8.12525,1.73253,26.60751,48.79141,10.26119,0.05547,0.00935,0.06518,0.03201
359349,0.4028,0.5061,112.10824,13.34536,2.97288,653.3332,78.94325,17.45853,0.63811,0.739,0.81485,0.43892
405717,0.3035,0.3412,11.57304,16.4678,3.05831,68.66824,96.11672,17.95633,0.66621,0.86254,0.86181,0.70673
443396,0.0015,0.0163,0.81711,5.1198,1.89023,4.85711,30.72435,11.10842,0.05501,0.08287,0.09207,0.34444
451602,0.0735,0.1198,1.43515,6.1446,3.40305,8.3538,35.51431,20.46414,0.04892,0.02799,0.0542,0.07176
47923,0.2194,0.3334,28.75,11.61651,2.70947,166.0382,68.29309,16.41325,0.3431,0.15012,0.04384,0.47574
489204,0.012,0.0253,1.07776,7.00426,3.08882,6.67087,42.41722,18.24418,0.00732,0.08436,0.09892,0.00909
490595,0.3157,0.3576,3.70704,10.86301,2.80248,21.35057,65.56187,16.2565,0.83417,0.78018,0.97987,0.72141
527433,0.1296,0.1433,15.74026,10.23837,3.60363,92.04142,61.25583,21.45089,0.00847,0.03581,0.00098,0.09952
573724,0.4194,0.5086,1.50265,4.63526,1.42494,8.74299,26.55161,8.62877,0.65988,0.85379,0.90803,0.6203
833860,0.1116,0.1249,1.61223,5.55212,1.81353,9.31819,33.81255,10.76656,0.0943,0.05066,0.04696,0.09033
855410,0.8042,0.95,1.04642,1.44284,10.60013,16.89788,2.61687,19.22536,0.46131,0.83196,0.94099,0.72723
87181,0.5179,0.6346,7.59892,11.20933,3.81184,65.37415,65.527,22.10347,0.87262,0.89467,0.95558,0.9741
87452,0.2017,0.2768,1.8689,5.67621,2.70522,11.0205,33.39907,16.15642,0.09101,0.06272,0.082,0.02044
915593,0.2133,0.4064,5.49212,12.75003,3.61593,32.50947,74.87258,21.65066,0.08837,0.08073,0.05764,0.09942
962179,0.0163,0.1099,3.27368,7.36993,2.84257,9.15122,44.14579,16.75402,0.08016,0.05261,0.07024,0.01236
1030303,0.8135,0.7052,57.4319,22.90117,4.21424,212.72249,145.9407,15.77355,0.74025,0.92782,0.85979,0.90387
1037496,0.7366,0.7311,30.02216,11.60118,3.81343,176.25253,108.16048,23.00007,0.64608,0.09655,0.75714,0.9463
1043135,0.2512,0.3078,6.12092,10.84362,2.46034,36.07987,65.01196,14.75511,0.16993,0.33829,0.25373,0.9418
1051399,0.029,0.0269,6.72851,7.03439,2.11536,39.43861,41.15095,12.20167,0.32895,0.33753,0.76835,0.3026
1064670,0.5309,0.5243,16.86795,7.27846,2.51744,100.32635,92.87463,14.96112,0.12487,0.26188,0.8469,0.18108
1071750,0.5074,0.5381,49.67514,7.93127,2.09353,292.02728,86.96007,12.41263,0.076,0.01597,0.16329,0.53565
1105792,0.6913,0.7303,5.50765,19.00562,9.11781,12.44448,52.943,20.60158,0.25497,0.93988,0.21863,0.34012
1106979,0.5725,0.6215,27.77294,11.28243,2.86063,163.84508,65.6451,16.32749,0.06345,0.63617,0.00693,0.46834
1108651,0.0401,0.0489,0.72902,5.09319,2.16078,4.31148,28.98995,12.8075,0.14967,0.6205,0.55985,0.84635
1109707,0.1729,0.2501,4.37231,5.86184,2.10744,25.65464,35.33727,12.1835,0.35722,0.08679,0.39476,0.44344
1110678,0.2024,0.3849,1.41167,13.75352,6.78111,5.94893,57.97022,28.20865,0.85369,0.16283,0.62913,0.31603
1113256,0.593,0.614,24.50026,13.24095,3.66843,143.2456,78.73303,21.44011,0.2629,0.11599,0.06636,0.82519
1115210,0.475,0.4702,13.08776,8.69636,3.7582,74.96374,51.55487,22.35962,0.87658,0.90141,0.26011,0.61222
1116380,0.0907,0.1212,3.01363,10.11382,3.58769,18.03591,59.21746,21.03255,0.00746,0.84773,0.26063,0.95281
1121353,0.1837,0.2496,2.82727,6.69366,1.96578,16.38938,39.99252,11.80576,0.11428,0.86709,0.6693,0.50461
1122767,0.3824,0.4741,8.44865,12.73819,2.9495,49.36665,75.5927,17.47953,0.19091,0.74042,0.87449,0.55333
1127540,0.8144,0.7698,1.68352,29.53547,8.17603,3.95392,69.36712,19.20226,0.94544,0.93219,0.45181,0.94053
1131069,0.1378,0.1345,10.59623,8.51821,2.63128,63.43479,50.6766,15.33863,0.30304,0.0162,0.01333,0.46366
1132532,0.163,0.25,1.63675,7.29216,1.29064,9.70528,43.37273,7.76579,0.9104,0.00973,0.07472,0.61274
1133579,0.5819,0.666,2.30369,8.122,2.28727,13.76413,47.69612,13.63276,0.60002,0.84158,0.72825,0.21114
1136043,0.142,0.1694,1.19219,10.10844,2.73728,6.99853,60.2093,16.09621,0.35763,0.01577,0.0298,0.7752
1136047,0.1745,0.1752,4.15309,4.99318,1.22082,24.05059,28.86794,7.31022,0.16027,0.09131,0.08141,0.49565
1136962,0.5526,0.5836,125.1878,15.28073,2.13386,745.7438,89.50887,12.86947,0.04903,0.83271,0.8261,0.65254
118440,0.0009,0.004,3.09765,11.39088,3.60495,18.31357,67.75255,20.89464,0.26507,0.0789,0.04364,0.01008
121171,0.3435,0.6817,1.06051,10.81512,6.668,5.03275,49.59541,31.14892,0.76628,0.57385,0.66573,0.84454
135802,0.7478,0.7944,2.03044,32.05892,7.97836,4.42803,69.91464,17.39934,0.98991,0.96918,0.84877,0.74741
141630,0.2144,0.3962,2.03908,5.98723,1.12954,12.23606,35.90584,6.57264,0.43276,0.13351,0.0221,0.41286
156498,0.1334,0.2027,5.20966,8.09058,2.07125,30.58147,47.53254,12.03356,0.05477,0.00894,0.06436,0.05936
169208,0.5407,0.4896,3.36887,6.20548,1.91338,90.00495,35.82234,11.34916,0.75588,0.85326,0.93612,0.81752
174463,0.0043,0.0077,0.85697,6.70154,1.58555,5.02731,38.71829,9.28205,0.01088,0.00619,0.01136,0.05264
23849,0.0048,0.0171,0.77645,5.42884,1.30716,4.61599,32.02607,7.83744,0.06231,0.08753,0.06375,0.04583
258062,0.0137,0.1182,1.59311,7.9771,2.30314,9.43343,46.71581,13.82762,0.07489,0.07258,0.01479,0.00195
324585,0.11,0.1035,3.08142,5.53735,1.58127,8.3747,33.17159,9.37932,0.01986,0.00751,0.0862,0.04157
330975,0.1527,0.2433,1.58384,8.40206,2.33112,9.17534,49.74054,13.5996,0.03702,0.00844,0.0967,0.00602
332593,0.4837,0.5404,7.62315,10.30035,2.52054,115.7861,58.83423,14.74895,0.75604,0.84189,0.86355,0.82933
336901,0.157,0.164,103.06978,11.64538,4.91484,11.175,68.91715,28.89178,0.03497,0.07608,0.05252,0.06169
390360,0.3692,0.3373,8.0358,5.64728,3.08078,97.93065,33.54224,18.09868,0.85226,0.56923,0.74484,0.7639
405163,0.0781,0.09,3.35242,6.18602,2.89155,9.50146,36.99867,17.00806,0.00949,0.07414,0.067,0.04539
42255,0.3092,0.2855,3.82374,9.6127,2.32023,22.25213,56.4334,13.89956,0.63684,0.80624,0.40442,0.7814
47210,0.2224,0.3725,4.94897,6.45924,1.73688,29.12344,38.19415,10.43419,0.23978,0.0197,0.02695,0.09981
555530,0.0033,0.0098,1.15429,6.34662,1.95011,7.02854,37.38762,11.89632,0.05752,0.08861,0.05805,0.04396
583468,0.4044,0.6868,2.47123,29.49907,7.30193,8.44657,105.47593,25.92204,0.9375,0.87043,0.44311,0.87122
640502,0.0526,0.1019,0.93838,8.87465,3.20666,5.5936,52.70084,18.59052,0.09011,0.02939,0.01653,0.04861
67316,0.0085,0.0235,2.57487,7.64342,2.25812,15.31913,46.49279,13.32892,0.08725,0.0101,0.08231,0.04012
673670,0.0627,0.1145,1.59676,16.63198,7.08912,5.92242,62.7651,16.30888,0.05287,0.0287,0.09277,0.00163
701453,0.8651,0.8438,14.08033,7.41687,3.63945,13.06818,44.09056,41.43894,0.83119,0.68768,0.88442,0.86061
730539,0.5672,0.5665,26.56862,11.94927,3.76973,164.6895,69.67101,42.39004,0.73257,0.96889,0.71474,0.8683
768208,0.3432,0.3697,3.02057,24.41623,8.89935,18.87293,71.72277,16.14188,0.86682,0.98224,0.85739,0.96319
877809,0.2926,0.4053,2.86264,6.30987,1.67429,16.894,37.03155,19.68419,0.58806,0.48077,0.67732,0.41387
911232,0.3242,0.2828,82.97224,7.83981,1.47996,48.24396,45.08592,18.88255,0.66322,0.88118,0.63896,0.79011
914916,0.2136,0.4245,1.35189,9.24693,3.34793,8.03136,54.67674,10.06338,0.04766,0.03661,0.04481,0.0131
938400,0.1434,0.2338,1.57787,7.68847,3.61118,9.53911,44.35215,1.243,0.09507,0.05211,0.02843,0.09311
940547,0.0759,0.1513,1.3314,4.84232,1.80703,7.69557,28.84646,10.6177,0.04002,0.09105,0.09143,0.07191
997622,0.217,0.2719,4.14387,10.18637,2.47596,34.57196,61.54817,14.87012,0.07918,0.08419,0.03834,0.02013
